id_venta,fk_id_producto,fk_id_cliente,precio_f,fecha_renta
1,cajeta de membrillo,1,"$1,608.85",7/24/2022
2,nieve de la ermita  ,2,"$2,696.64",10/06/2021
3,llavero tradicional ,3,"$9,425.85",9/13/2022
4,huarache tradicional,4,"$1,871.29",2/27/2022
5,sillas de mimbre    ,5,"$6,653.64",10/29/2021
6,mermelada de durazno,6,"$1,980.90",08/05/2022
7,vino de uva,7,"$6,454.13",2/16/2022
8,miel de agave       ,8,"$9,822.96",5/18/2022
9,vino de manzana     ,9,"$8,887.87",8/27/2022
10,mezcal,10,"$8,919.39",8/24/2022
11,piñones,11,"$9,293.91",09/02/2022
12,botines,12,"$3,473.59",10/05/2021
13,vino de uva,13,"$6,511.98",10/10/2021
14,llavero tradicional,14,"$5,909.68",07/05/2022
15,huarache tradicional,15,"$8,066.02",11/22/2021
16,acualaistas,16,"$8,656.55",1/23/2022
17,cajeta de membrillo,17,"$5,095.27",5/13/2022
18,botas,18,$558.16,08/04/2022
19,mezcal,19,"$1,903.32",8/18/2022
20,acualaistas,20,"$6,752.61",12/06/2021
21,mermelada de durazno,21,"$8,961.38",3/16/2022
22,sombrero,22,"$2,046.46",04/02/2022
23,collares de plata,23,"$1,029.75",3/23/2022
24,sombrero,24,"$2,237.81",10/23/2021
25,miel de agave,25,"$4,052.80",01/05/2022
26,mermelada de durazno,26,"$5,446.98",4/28/2022
27,cajeta de membrillo,27,"$9,217.56",1/26/2022
28,cajeta de membrillo,28,"$4,224.31",10/31/2021
29,mermelada de durazno,29,"$4,669.90",2/19/2022
30,arracada jerezana,30,"$5,845.00",11/05/2021
31,alegrias,31,"$5,662.27",2/25/2022
32,artesanias de mimbre,32,"$1,106.93",03/06/2022
33,semilla de calabaza,33,"$5,342.26",06/06/2022
34,alegrias,34,"$2,223.89",6/15/2022
35,destilado de membrillo,35,"$2,498.34",3/18/2022
36,alegrias,36,"$3,175.57",05/10/2022
37,botines,37,"$3,431.96",12/06/2021
38,mermelada de durazno,38,"$5,539.69",01/06/2022
39,alegrias,39,"$4,811.99",3/20/2022
